,customer_id,churn,rf3_8_preds
1247,1845-ZLLIG,0,1
7011,9945-PSVIP,0,0
2647,3761-FLYZI,0,0
6149,8711-LOBKY,0,0
5797,8164-OCKUJ,0,0
7025,9968-FFVVH,0,0
1352,2012-NWRPA,1,1
6230,8809-RIHDD,1,0
1578,2300-RQGOI,0,0
4732,6663-JOCQO,0,0
3422,4849-PYRLQ,0,0
3959,5570-PTWEH,1,1
1721,2509-TFPJU,0,0
1235,1833-TCXKK,0,1
5796,8161-QYMTT,0,1
691,1023-BQXZE,0,0
4867,6859-QNXIQ,0,0
5301,7488-MXJIV,1,1
3255,4654-ULTTN,0,0
1281,1904-WAJAA,0,0
5267,7426-GSWPO,0,0
1000,1450-GALXR,1,1
3951,5565-FILXA,1,1
4805,6754-WKSHP,0,0
2214,3170-GWYKC,0,0
1460,2155-AMQRX,0,0
2585,3696-DFHHB,0,0
4182,5914-DVBWJ,1,1
2524,3612-YUNGG,0,0
3644,5153-LXKDT,0,0
795,1162-ECVII,0,0
3087,4424-TKOPW,1,1
2308,3308-DGHKL,0,0
3505,4962-CHQPW,0,0
241,0369-ZGOVK,0,0
53,0093-XWZFY,1,1
4075,5756-JYOJT,0,0
5291,7471-MQPOS,0,0
4659,6576-FBXOJ,0,0
733,1084-MNSMJ,0,0
5248,7398-HPYZQ,0,0
4192,5919-VCZYM,0,0
5368,7579-KKLOE,0,0
2798,3981-QSVQI,0,0
2374,3399-BMLVW,0,0
5321,7517-LDMPS,0,1
946,1371-OJCEK,0,0
862,1251-STYSZ,0,1
4697,6621-NRZAK,0,0
6917,9820-RMCQV,1,0
2607,3717-OFRTN,0,0
4368,6164-HAQTX,0,0
6530,9272-LSVYH,0,0
4977,6999-CHVCF,0,0
3620,5133-VRSAB,0,0
4874,6867-ACCZI,0,0
5348,7554-AKDQF,0,0
5394,7605-BDWDC,0,0
3371,4804-NCPET,0,0
3349,4776-XSKYQ,0,0
6095,8631-WUXGY,0,0
3721,5233-AOZUF,0,1
5345,7551-DACSP,1,0
4052,5707-ZMDJP,0,0
4370,6166-ILMNY,1,1
3358,4789-KWMXN,1,0
4328,6103-QCKFX,0,0
5202,7319-ZNRTR,0,0
1291,1925-GMVBW,0,0
1975,2858-MOFSQ,1,0
5923,8337-UPOAQ,1,1
2342,3351-NQLDI,1,0
3624,5136-GFPMB,0,0
